-- Merging decision tree log ---
manifest
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\5cb694076d6cb0326a058fed23d9b7e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\5cb694076d6cb0326a058fed23d9b7e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kamra\.gradle\caches\transforms-3\8a68948822ee9673d61752e3c7aaabbb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kamra\.gradle\caches\transforms-3\8a68948822ee9673d61752e3c7aaabbb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\3b3ea592f09cba16a8b0d98ce383192f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kamra\.gradle\caches\transforms-3\3b3ea592f09cba16a8b0d98ce383192f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\kamra\.gradle\caches\transforms-3\69735fd5ee0536c95916858fb0bfc429\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:6:9-41
	android:icon
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:5:9-43
	android:theme
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:7:9-46
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:8:9-42
activity#com.example.makeitso.MakeItSoActivity
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:9:9-18:20
	android:exported
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:11:13-36
	android:theme
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:12:13-62
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:10:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:13:13-17:29
action#android.intent.action.MAIN
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:14:17-69
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:14:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:16:17-77
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:16:27-74
service#com.example.makeitso.MakeItSoMessagingService
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:19:9-25:19
	android:exported
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:20:13-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:22:13-24:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:23:17-78
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:23:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:26:9-28:54
	android:resource
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:28:13-51
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:27:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:29:9-31:53
	android:resource
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:31:13-50
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:32:9-34:71
	android:value
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:34:13-68
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:33:13-89
meta-data#firebase_performance_logcat_enabled
ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:37:13-33
	android:name
		ADDED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml:36:13-63
uses-sdk
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
INJECTED from D:\Projects\project_firebase\final\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] C:\Users\kamra\.gradle\caches\transforms-3\3e6b6686350c9e33a3d70548f38de77c\transformed\jetified-accompanist-permissions-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] C:\Users\kamra\.gradle\caches\transforms-3\3e6b6686350c9e33a3d70548f38de77c\transformed\jetified-accompanist-permissions-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\kamra\.gradle\caches\transforms-3\4a8b27880bfadbd5a589c61e7591122e\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\kamra\.gradle\caches\transforms-3\a63be2efcfdb10e1fa09b08d30d46932\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\kamra\.gradle\caches\transforms-3\a63be2efcfdb10e1fa09b08d30d46932\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.0] C:\Users\kamra\.gradle\caches\transforms-3\4f8343aca1e62c0014ccf6338af8dff6\transformed\jetified-firebase-perf-20.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\d325df9faa9ba869bcf39916748565b4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\d325df9faa9ba869bcf39916748565b4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kamra\.gradle\caches\transforms-3\8f8b8b9b6862d416bbf9aa4a9a48c202\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\kamra\.gradle\caches\transforms-3\b91518ffb8bc40f56535094b75f85934\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\0590e8f2c13977e7625a5d1462b1ca2b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\kamra\.gradle\caches\transforms-3\9d5e0aaad40036f9a0e4631378bf0c6d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\kamra\.gradle\caches\transforms-3\9d5e0aaad40036f9a0e4631378bf0c6d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\3730a837f4607f91875fec4d4a6a9506\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\3730a837f4607f91875fec4d4a6a9506\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\eeafb20f6e5f7e15a1d38dfc4afbc837\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kamra\.gradle\caches\transforms-3\6d989b7e3b23548f470a1c8f01a35225\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\b8f94ee269c5dd1d685db1d9f3c5ef38\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\b8f94ee269c5dd1d685db1d9f3c5ef38\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\kamra\.gradle\caches\transforms-3\d0a26e22dcc96769f6bc113663e9a8c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\kamra\.gradle\caches\transforms-3\d0a26e22dcc96769f6bc113663e9a8c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\2fc9780730cd391fe18878d27df6885b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kamra\.gradle\caches\transforms-3\2fc9780730cd391fe18878d27df6885b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\kamra\.gradle\caches\transforms-3\ad8df8afa09d49f0d52220d7e8b4211c\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\kamra\.gradle\caches\transforms-3\ad8df8afa09d49f0d52220d7e8b4211c\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kamra\.gradle\caches\transforms-3\088d395621d32eef1fed3b2472293178\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kamra\.gradle\caches\transforms-3\088d395621d32eef1fed3b2472293178\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kamra\.gradle\caches\transforms-3\f23bad6d3be4b654478814e022ea669a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kamra\.gradle\caches\transforms-3\f23bad6d3be4b654478814e022ea669a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\kamra\.gradle\caches\transforms-3\e0d8f5c3abd403a695cde901233ded23\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\kamra\.gradle\caches\transforms-3\e0d8f5c3abd403a695cde901233ded23\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\kamra\.gradle\caches\transforms-3\0e52bc7713a46e645e990d908bcfd11e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\kamra\.gradle\caches\transforms-3\0e52bc7713a46e645e990d908bcfd11e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kamra\.gradle\caches\transforms-3\d2cd2c56ea23b92b543e018284b643b0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kamra\.gradle\caches\transforms-3\d2cd2c56ea23b92b543e018284b643b0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\6b03e1434d1ebc9151a97227a2e512d6\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\6b03e1434d1ebc9151a97227a2e512d6\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\6855c625fce231334bc1559ceefe83e7\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\6855c625fce231334bc1559ceefe83e7\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\818b5eb4e11b925d704b13c5a05afb02\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\818b5eb4e11b925d704b13c5a05afb02\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\ee9fc8f2dbc47e840b5339e9d35b19b0\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\ee9fc8f2dbc47e840b5339e9d35b19b0\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\0cb2bfe97c49d968af8bb60eecfd99a8\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\0cb2bfe97c49d968af8bb60eecfd99a8\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\25b6a66aa52a024848d561db8b4637ff\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\25b6a66aa52a024848d561db8b4637ff\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\db5b1a91de96c5daa5c42cf570804d48\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\kamra\.gradle\caches\transforms-3\db5b1a91de96c5daa5c42cf570804d48\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.47] C:\Users\kamra\.gradle\caches\transforms-3\5e88e346d3d7635b70a70fd66e53c074\transformed\jetified-hilt-android-2.47\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.47] C:\Users\kamra\.gradle\caches\transforms-3\5e88e346d3d7635b70a70fd66e53c074\transformed\jetified-hilt-android-2.47\AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\958be61d327a211ee04c601616609c17\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\958be61d327a211ee04c601616609c17\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\kamra\.gradle\caches\transforms-3\34a8691324ff9e6708cb498d2f06b0b5\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\kamra\.gradle\caches\transforms-3\34a8691324ff9e6708cb498d2f06b0b5\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kamra\.gradle\caches\transforms-3\6eaa044f89b71b3d7c8057699b48a619\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kamra\.gradle\caches\transforms-3\6eaa044f89b71b3d7c8057699b48a619\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\cfb14afd730b4dba1137b16ec7aaf17e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kamra\.gradle\caches\transforms-3\cfb14afd730b4dba1137b16ec7aaf17e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\a12180c2e4ed40d21ba15b1d9bda770b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\a12180c2e4ed40d21ba15b1d9bda770b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\40abc9fd082f41b5f8028f795fc6eb33\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\40abc9fd082f41b5f8028f795fc6eb33\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\kamra\.gradle\caches\transforms-3\3fa935cf245e40d0551f13e570590f2f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\kamra\.gradle\caches\transforms-3\3fa935cf245e40d0551f13e570590f2f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kamra\.gradle\caches\transforms-3\b67297ce95d51e9be2fd9dfe5c2814db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kamra\.gradle\caches\transforms-3\b67297ce95d51e9be2fd9dfe5c2814db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\8c6a6148df75f9a901f854647543f701\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kamra\.gradle\caches\transforms-3\8c6a6148df75f9a901f854647543f701\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kamra\.gradle\caches\transforms-3\dd112279167c5fe761ac21cefa770eff\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kamra\.gradle\caches\transforms-3\dd112279167c5fe761ac21cefa770eff\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kamra\.gradle\caches\transforms-3\02df1959ed6e6f5aa59b7e8a2ca99e5f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kamra\.gradle\caches\transforms-3\02df1959ed6e6f5aa59b7e8a2ca99e5f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamra\.gradle\caches\transforms-3\9df0523d0d48e0cac6096830aa487f3d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamra\.gradle\caches\transforms-3\9df0523d0d48e0cac6096830aa487f3d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kamra\.gradle\caches\transforms-3\3cb45fe47715660b58a27f83b5825242\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kamra\.gradle\caches\transforms-3\3cb45fe47715660b58a27f83b5825242\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamra\.gradle\caches\transforms-3\d8db9a526aad44103a68b7b3dddb6f1e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamra\.gradle\caches\transforms-3\d8db9a526aad44103a68b7b3dddb6f1e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kamra\.gradle\caches\transforms-3\5fd792aa35fb4db2e27631e3f1a0b43e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kamra\.gradle\caches\transforms-3\5fd792aa35fb4db2e27631e3f1a0b43e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\cff2e7c1971e9a4bc7332e09d15977fb\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\cff2e7c1971e9a4bc7332e09d15977fb\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\8e17c27c12e3620f9d38784d89a02d50\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\kamra\.gradle\caches\transforms-3\8e17c27c12e3620f9d38784d89a02d50\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\d7981b50f2c566f604ae2984b18164d8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kamra\.gradle\caches\transforms-3\d7981b50f2c566f604ae2984b18164d8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\d4414ef7047b45f5180da7f978f15ab0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kamra\.gradle\caches\transforms-3\d4414ef7047b45f5180da7f978f15ab0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kamra\.gradle\caches\transforms-3\91b4af635b1498705e17152fbc0c0952\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
